WeightedTimeLoss;WeightedDuration;adjustedFloodedWaitingTime;adjustedFloodedTimeLoss;CO2EmissionAvg;fuelUseAvg;EmrgWaitingTimeAvg;EmrgTimeLossAvg;EmrgDurationAvg;vehicleWaitingTimeAvg;RunAdaptation;trafficImbalanceFactor;trafficImbalanceFrequency;EmergencyVehiclePriorization;FloodingPriorization;WeatherPriorization;WeatherVariance;WeatherVariationFactor;insertedVehicles;vehicleTimeLoss;insertedPedestrian;pedestrianTimeLoss;totalWaitingTime;totalFloodedWaitingTime;totalTimeLoss;totalFloodedTimeLoss
36.37114641477029;86.28431515671963;0.4684366169415785;0.43387685809270676;121734.18559375216;39458.66562686969;32.611111111111114;42.72222222222222;64.52777777777777;24.26751592356688;0;0;20;0;0;0;100.0;1.0;3140;33.94;1518;41.4;76085.0;35641.0;104413.52;45302.61
36.80069987118935;86.68016316015458;0.4662676822633297;0.43110348878897464;122372.85506586017;39666.14156144173;27.86111111111111;37.35888888888889;59.05555555555556;24.619745222929936;1;0;20;0;0;0;100.0;1.0;3140;34.35;1518;41.87;77196.0;35994.0;105712.9;45573.2
37.56106054100473;87.4909703735509;0.45321630187184314;0.42270939082427367;124346.06614593836;40305.781401141394;28.055555555555557;37.855277777777786;59.52777777777778;25.763694267515923;1;0;20;1;0;0;100.0;1.0;3140;35.71;1518;41.39;80776.0;36609.0;109935.93000000001;46470.95
36.09775010734221;86.00069557750108;0.418762115379365;0.39315952100120316;120516.67173362948;39064.253417495245;29.72222222222222;39.27416666666667;61.0;23.3656050955414;1;0;20;0;1;0;100.0;1.0;3140;33.08;1518;42.34;73254.0;30676.0;101653.7;39966.12
34.43771575783598;84.36436668097896;0.42433960213066635;0.3987375215094731;120300.13435719408;38994.754196225214;19.0;28.352222222222217;50.111111111111114;23.488853503184714;1;0;20;0;0;1;100.0;1.0;3140;33.17;1518;37.06;73592.0;31228.0;101798.17;40590.75
38.48222413052812;88.38191069128382;0.4650678647879372;0.4338754715282388;126571.82808688273;41027.67016825086;23.52777777777778;33.44722222222222;55.22222222222222;27.111783439490445;1;0;20;1;1;0;100.0;1.0;3140;37.12;1518;41.3;85022.0;39541.0;114401.95;49636.2
34.89204379562044;84.81195362816659;0.42554810998899023;0.39897059410129665;120432.26762161654;39037.415539136695;21.61111111111111;31.146388888888893;52.80555555555556;23.47547770700637;1;0;20;0;1;1;100.0;1.0;3140;33.23;1518;38.33;73571.0;31308.0;102033.61;40708.41
35.05276084156291;84.99963503649636;0.4050048688089426;0.38317201960732644;121435.46191224111;39362.76489914872;20.055555555555557;29.31138888888889;50.916666666666664;23.92515923566879;1;0;20;1;0;1;100.0;1.0;3140;33.86;1518;37.52;74967.0;30362.0;103973.38;39839.69
35.84865178188063;85.7685616144268;0.41943264642651146;0.3943547783889991;122243.24010051829;39624.700120565576;19.194444444444443;28.42611111111111;50.083333333333336;24.343630573248408;1;0;20;1;1;1;100.0;1.0;3140;34.33;1518;38.99;76284.0;31996.0;105484.61;41598.36
58.856642109344705;106.71525785188058;0.7864504683358501;0.7499822849275884;171105.50582223086;55463.4945239262;63.916666666666664;78.77666666666667;100.47222222222223;52.05164835164835;0;1;20;0;0;0;100.0;1.0;3640;66.17;1518;41.32;189394.0;148949.0;238356.35;178763.04
39.3824234199302;87.23398216362932;0.5344686539766151;0.5127949825975381;128433.30460172464;41630.89848391383;38.666666666666664;50.27944444444444;71.97222222222223;27.56098901098901;1;1;20;0;0;0;100.0;1.0;3640;38.32;1518;41.93;100236.0;53573.0;136891.55;70197.3
51.52153935633966;99.37604110120202;0.7077724678938081;0.6750947140321389;155192.81779185496;50306.253322600154;36.02777777777778;48.62305555555557;70.27777777777777;42.67142857142857;1;1;20;1;0;0;100.0;1.0;3640;55.68;1518;41.55;155266.0;109893.0;200244.88;135184.25999999998
39.90752229546336;87.76202404032571;0.5240711516355914;0.5055031610574416;129712.10974646923;42045.9552125442;30.833333333333332;41.3763888888889;63.05555555555556;28.227197802197804;1;1;20;0;1;0;100.0;1.0;3640;39.16;1518;41.7;102654.0;53798.0;139946.84;70743.57
37.722756882512606;85.58137262504846;0.5321570516680718;0.5110122055525234;127837.53236457292;41438.55902912659;25.5;35.75833333333334;57.30555555555556;27.404395604395603;1;1;20;0;0;1;100.0;1.0;3640;38.02;1518;37.01;99636.0;53022.0;135693.98;69341.28
48.79522683210547;96.62855758045754;0.6657283307424058;0.6355445990154717;149107.5244777536;48333.48783261214;34.611111111111114;48.10861111111112;69.88888888888889;39.25576923076923;1;1;20;1;1;0;100.0;1.0;3640;51.75;1518;41.71;142806.0;95070.0;185865.65;118125.90999999999
37.57654905001939;85.4381077937185;0.5179166111629147;0.49840049451025836;126909.09387155695;41137.714348207075;22.944444444444443;33.406666666666666;55.083333333333336;26.83956043956044;1;1;20;0;1;1;100.0;1.0;3640;37.45;1518;37.88;97591.0;50544.0;133675.69;66624.03
48.510108569212875;96.38989530825903;0.6821133637544364;0.6492041121287411;149643.20758378308;48506.960826147915;39.19444444444444;51.287777777777784;73.0;39.58736263736264;1;1;20;1;0;1;100.0;1.0;3640;52.13;1518;39.83;143979.0;98210.0;187170.21;121511.67
